"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","241","PRD-15: Delete Product (Soft Delete) - Success","","2026-06-28","passed","2026-06-28","Product CRUD Flow","api/product/product-crud.spec.ts","",""
"","220","AUTH-14: Change password - confirmation not match","","2026-06-28","passed","2026-06-28","Auth flow: Profile","api/auth/profile.spec.ts","",""
"","261","TRX-07: Find All Transactions - Search by TRX Number","","2026-06-28","passed","2026-06-28","Transaction Flow","api/transaction/transaction-flow.spec.ts","",""
"","351","USR-01: Admin Login (Setup)","","2026-06-28","passed","2026-06-28","User CRUD Flow","api/user/user-crud.spec.ts","",""
"","219","TRX-11: Admin Cannot Create Transaction","","2026-06-28","passed","2026-06-28","Transaction Flow","api/transaction/transaction-flow.spec.ts","",""
"","260","PRD-06: Find All Products","","2026-06-28","passed","2026-06-28","Product CRUD Flow","api/product/product-crud.spec.ts","",""
"","332","USR-03: Create User - Success","","2026-06-28","passed","2026-06-28","User CRUD Flow","api/user/user-crud.spec.ts","",""
"","240","CAT-05: Find All Categories - Search","","2026-06-28","passed","2026-06-28","Category CRUD Flow","api/category/category-crud.spec.ts","",""
"","261","TRX-08: Find One Transaction (Admin)","","2026-06-28","passed","2026-06-28","Transaction Flow","api/transaction/transaction-flow.spec.ts","",""
"","220","CAT-01: Create Category - Validation Error (Empty Body)","","2026-06-28","passed","2026-06-28","Category CRUD Flow","api/category/category-crud.spec.ts","",""
"","222","AUTH-17: Forgot password with email invalid format","","2026-06-28","passed","2026-06-28","Auth flow: Forgot & Reset Password","api/auth/forgot-password.spec.ts","",""
"","238","PRD-12: Find Product by SKU - Not Found","","2026-06-28","passed","2026-06-28","Product CRUD Flow","api/product/product-crud.spec.ts","",""
"","238","CAT-07: Find One Category - Not Found","","2026-06-28","passed","2026-06-28","Category CRUD Flow","api/category/category-crud.spec.ts","",""
"","329","USR-04: Create User - Duplicate Username","","2026-06-28","passed","2026-06-28","User CRUD Flow","api/user/user-crud.spec.ts","",""
"","218","AUTH-21: Reset password - password is too short","","2026-06-28","passed","2026-06-28","Auth flow: Forgot & Reset Password","api/auth/forgot-password.spec.ts","",""
"","238","PRD-10: Find One Product - Not Found","","2026-06-28","passed","2026-06-28","Product CRUD Flow","api/product/product-crud.spec.ts","",""
"","263","CAT-08: Update Category - Success","","2026-06-28","passed","2026-06-28","Category CRUD Flow","api/category/category-crud.spec.ts","",""
